,year,state,participation_rate,ebrw,math,total
89,2018,Pennsylvania,70.0,547,539,1086
90,2018,Rhode Island,97.0,513,505,1018
91,2018,South Carolina,55.0,547,523,1070
92,2018,South Dakota,3.0,622,618,1240
93,2018,Tennessee,6.0,624,607,1231
94,2018,Texas,66.0,520,512,1032
95,2018,Utah,4.0,480,530,1010
96,2018,Vermont,64.0,565,554,1120
97,2018,Virginia,68.0,567,550,1117
98,2018,Washington,69.0,543,538,1081
99,2018,West Virginia,28.0,513,486,999
100,2018,Wisconsin,3.0,641,653,1294
101,2018,Wyoming,3.0,633,625,1257
102,2019,Alabama,7.0,583,560,1143
103,2019,Alaska,41.0,556,541,1097
104,2019,Arizona,31.0,569,565,1134
105,2019,Arkansas,6.0,582,559,1141
106,2019,California,63.0,534,531,1065
107,2019,Colorado,100.0,518,506,1024
108,2019,Connecticut,100.0,529,516,1046
109,2019,Delaware,100.0,499,486,985
110,2019,District of Columbia,94.0,495,480,975
111,2019,Florida,100.0,516,483,999
112,2019,Georgia,71.0,538,519,1058
113,2019,Hawaii,54.0,550,550,1100
114,2019,Idaho,100.0,505,488,993
115,2019,Illinois,100.0,509,504,1013
116,2019,Indiana,66.0,543,537,1080
117,2019,Iowa,3.0,622,622,1244
118,2019,Kansas,4.0,618,623,1241
119,2019,Kentucky,4.0,620,612,1232
120,2019,Louisiana,5.0,610,591,1200
121,2019,Maine,99.0,512,502,1013
122,2019,Maryland,82.0,535,523,1058
123,2019,Massachusetts,81.0,559,561,1120
124,2019,Michigan,100.0,507,496,1003
125,2019,Minnesota,4.0,636,648,1284
126,2019,Mississippi,3.0,628,608,1237
127,2019,Missouri,4.0,622,615,1236
128,2019,Montana,9.0,603,596,1199
129,2019,Nebraska,3.0,628,631,1260
130,2019,Nevada,20.0,580,576,1156
131,2019,New Hampshire,95.0,533,526,1059
132,2019,New Jersey,82.0,544,545,1090
133,2019,New Mexico,18.0,543,530,1073
134,2019,New York,79.0,531,533,1064
135,2019,North Carolina,51.0,554,546,1100
136,2019,North Dakota,2.0,627,636,1263
137,2019,Ohio,19.0,550,548,1097
138,2019,Oklahoma,22.0,490,472,963
139,2019,Oregon,51.0,562,550,1112
140,2019,Pennsylvania,70.0,545,537,1082
142,2019,Rhode Island,100.0,503,492,995
143,2019,South Carolina,68.0,526,504,1030
144,2019,South Dakota,3.0,633,635,1268
145,2019,Tennessee,7.0,618,602,1220
146,2019,Texas,68.0,515,507,1022
147,2019,Utah,4.0,614,615,1230
148,2019,Vermont,66.0,560,546,1106
150,2019,Virginia,68.0,567,551,1119
151,2019,Washington,70.0,539,535,1074
152,2019,West Virginia,99.0,483,460,943
153,2019,Wisconsin,3.0,635,648,1283
154,2019,Wyoming,3.0,623,615,1238
